Id,Predicted
34212,3
34213,4
34214,0
34215,0
34216,0
34217,2
34218,0
34219,0
34220,0
34221,3
34222,2
34223,3
34224,4
34225,1
34226,2
34227,0
34228,4
34229,4
34230,2
34231,4
34232,2
34233,1
34234,2
34235,2
34236,1
34237,0
34238,1
34239,1
34240,2
34241,1
34242,2
34243,4
34244,0
34245,0
34246,2
34247,4
34248,4
34249,0
34250,2
34251,2
34252,2
34253,2
34254,1
34255,3
34256,0
34257,0
34258,2
34259,3
34260,0
34261,3
34262,3
34263,3
34264,3
34265,3
34266,2
34267,4
34268,2
34269,2
34270,0
34271,4
34272,4
34273,2
34274,3
34275,3
34276,3
34277,3
34278,1
34279,0
34280,1
34281,2
34282,3
34283,2
34284,0
34285,1
34286,3
34287,3
34288,1
34289,4
34290,1
34291,0
34292,0
34293,4
34294,2
34295,0
34296,1
34297,2
34298,2
34299,2
34300,0
34301,1
34302,0
34303,2
34304,3
34305,2
34306,3
34307,3
34308,3
34309,4
34310,0
34311,4
34312,0
34313,0
34314,0
34315,3
34316,0
34317,2
34318,2
34319,0
34320,2
34321,2
34322,0
34323,0
34324,2
34325,4
34326,3
34327,4
34328,4
34329,2
34330,3
34331,3
34332,1
34333,2
34334,2
34335,3
34336,2
34337,1
34338,4
34339,2
34340,0
34341,0
34342,4
34343,3
34344,0
34345,3
34346,3
34347,2
34348,3
34349,0
34350,2
34351,0
34352,4
34353,4
34354,3
34355,2
34356,3
34357,4
34358,2
34359,0
34360,3
34361,3
34362,1
34363,1
34364,0
34365,1
34366,0
34367,3
34368,2
34369,4
34370,2
34371,3
34372,2
34373,3
34374,1
34375,2
34376,1
34377,4
34378,0
34379,3
34380,1
34381,2
34382,4
34383,0
34384,0
34385,2
34386,2
34387,3
34388,0
34389,4
34390,3
34391,2
34392,2
34393,2
34394,1
34395,1
34396,0
34397,4
34398,2
34399,1
34400,0
34401,3
34402,3
34403,4
34404,0
34405,0
34406,4
34407,3
34408,4
34409,3
34410,2
34411,2
34412,4
34413,0
34414,1
34415,3
34416,4
34417,3
34418,2
34419,4
34420,1
34421,3
34422,1
34423,4
34424,1
34425,0
34426,2
34427,3
34428,2
34429,4
34430,1
34431,2
34432,1
34433,3
34434,2
34435,1
34436,0
34437,3
34438,1
34439,4
34440,1
34441,2
34442,2
34443,0
34444,4
34445,4
34446,1
34447,1
34448,0
34449,3
34450,2
34451,4
34452,3
34453,2
34454,0
34455,3
34456,1
34457,4
34458,1
34459,1
34460,3
34461,4
34462,0
34463,3
34464,0
34465,0
34466,4
34467,1
34468,3
34469,4
34470,1
34471,4
34472,2
34473,1
34474,2
34475,0
34476,3
34477,4
34478,3
34479,1
34480,3
34481,2
34482,3
34483,1
34484,4
34485,2
34486,1
34487,2
34488,0
34489,2
34490,2
34491,0
34492,1
34493,1
34494,4
34495,4
34496,1
34497,2
34498,3
34499,4
34500,4
34501,4
34502,2
34503,3
34504,1
34505,1
34506,4
34507,3
34508,2
34509,1
34510,0
34511,4
34512,4
34513,3
34514,1
34515,0
34516,2
34517,0
34518,1
34519,4
34520,2
34521,3
34522,3
34523,1
34524,1
34525,2
34526,1
34527,4
34528,0
34529,1
34530,4
34531,0
34532,2
34533,0
34534,4
34535,2
34536,2
34537,4
34538,1
34539,1
34540,4
34541,4
34542,4
34543,1
34544,1
34545,0
34546,0
34547,3
34548,3
34549,1
34550,0
34551,1
34552,3
34553,2
34554,4
34555,2
34556,3
34557,4
34558,3
34559,0
34560,0
34561,4
34562,0
34563,1
34564,2
34565,0
34566,1
34567,4
34568,2
34569,1
34570,2
34571,2
34572,3
34573,4
34574,4
34575,1
34576,2
34577,2
34578,1
34579,3
34580,2
34581,0
34582,0
34583,4
34584,0
34585,4
34586,4
34587,1
34588,4
34589,0
34590,4
34591,1
34592,0
34593,2
34594,0
34595,0
34596,2
34597,4
34598,2
34599,0
34600,2
34601,3
34602,3
34603,4
34604,1
34605,4
34606,3
34607,3
34608,2
34609,4
34610,3
34611,2
34612,3
34613,2
34614,2
34615,2
34616,0
34617,3
34618,2
34619,1
34620,4
34621,0
34622,4
34623,4
34624,0
34625,1
34626,2
34627,0
34628,1
34629,2
34630,0
34631,0
34632,1
34633,1
34634,3
34635,3
34636,3
34637,3
34638,4
34639,0
34640,2
34641,1
34642,0
34643,2
34644,1
34645,4
34646,0
34647,1
34648,0
34649,1
34650,1
34651,3
34652,2
34653,0
34654,0
34655,4
34656,2
34657,1
34658,3
34659,2
34660,2
34661,2
34662,4
34663,3
34664,2
34665,1
34666,2
34667,4
34668,0
34669,0
34670,1
34671,4
34672,0
34673,3
34674,3
34675,0
34676,1
34677,1
34678,1
34679,4
34680,0
34681,4
34682,0
34683,2
34684,0
34685,4
34686,1
34687,4
34688,0
34689,0
34690,2
34691,1
34692,0
34693,2
34694,3
34695,0
34696,4
34697,4
34698,2
34699,4
34700,1
34701,4
34702,2
34703,1
34704,3
34705,0
34706,3
34707,3
34708,2
34709,4
34710,2
34711,0
34712,4
34713,1
34714,2
34715,2
34716,0
34717,4
34718,1
34719,3
34720,2
34721,2
34722,2
34723,1
34724,1
34725,0
34726,0
34727,0
34728,1
34729,1
34730,2
34731,4
34732,3
34733,3
34734,0
34735,4
34736,0
34737,0
34738,1
34739,2
34740,0
34741,0
34742,0
34743,4
34744,3
34745,0
34746,3
34747,4
34748,2
34749,4
34750,0
34751,2
34752,0
34753,1
34754,2
34755,1
34756,3
34757,1
34758,2
34759,4
34760,0
34761,1
34762,2
34763,3
34764,1
34765,4
34766,2
34767,3
34768,1
34769,1
34770,0
34771,2
34772,1
34773,0
34774,4
34775,4
34776,2
34777,2
34778,1
34779,0
34780,4
34781,2
34782,2
34783,0
34784,3
34785,1
34786,2
34787,2
34788,0
34789,0
34790,4
34791,3
34792,2
34793,3
34794,2
34795,1
34796,0
34797,0
34798,0
34799,4
34800,4
34801,3
34802,2
34803,0
34804,4
34805,2
34806,1
34807,1
34808,4
34809,0
34810,1
34811,2
34812,0
34813,2
34814,2
34815,4
34816,1
34817,2
34818,1
34819,3
34820,3
34821,2
34822,2
34823,3
34824,4
34825,4
34826,4
34827,1
34828,2
34829,3
34830,1
34831,2
34832,4
34833,2
34834,2
34835,4
34836,2
34837,4
34838,0
34839,1
34840,3
34841,0
34842,1
34843,2
34844,2
34845,3
34846,1
34847,0
34848,1
34849,4
34850,0
34851,0
34852,3
34853,2
34854,4
34855,0
34856,0
34857,0
34858,2
34859,1
34860,2
34861,3
34862,3
34863,3
34864,2
34865,4
34866,3
34867,2
34868,3
34869,0
34870,1
34871,0
34872,0
34873,0
34874,1
34875,3
34876,1
34877,0
34878,1
34879,0
34880,4
34881,4
34882,3
34883,3
34884,2
34885,0
34886,3
34887,1
34888,0
34889,1
34890,4
34891,4
34892,1
34893,0
34894,2
34895,2
34896,4
34897,1
34898,4
34899,0
34900,4
34901,3
34902,2
34903,3
34904,2
34905,0
34906,1
34907,4
34908,4
34909,1
34910,0
34911,0
34912,0
34913,1
34914,4
34915,1
34916,3
34917,2
34918,1
34919,0
34920,0
34921,4
34922,3
34923,1
34924,1
34925,1
34926,0
34927,1
34928,3
34929,2
34930,2
34931,1
34932,1
34933,2
34934,1
34935,3
34936,2
34937,4
34938,2
34939,0
34940,3
34941,1
34942,4
34943,2
34944,2
34945,2
34946,0
34947,2
34948,0
34949,0
34950,2
34951,2
34952,4
34953,2
34954,1
34955,0
34956,3
34957,3
34958,1
34959,0
34960,2
34961,4
34962,4
34963,4
34964,4
34965,0
34966,2
34967,3
34968,4
34969,3
34970,2
34971,4
34972,3
34973,1
34974,1
34975,2
34976,1
34977,0
34978,1
34979,1
34980,3
34981,2
34982,4
34983,2
34984,1
34985,0
34986,2
34987,2
34988,1
34989,4
34990,2
34991,4
34992,4
34993,4
34994,1
34995,0
34996,3
34997,4
34998,1
34999,0
35000,0
35001,3
35002,3
35003,1
35004,0
35005,2
35006,3
35007,0
35008,0
35009,2
35010,3
35011,1
35012,4
35013,0
35014,2
35015,2
35016,0
35017,1
35018,0
35019,0
35020,2
35021,1
35022,4
35023,4
35024,1
35025,0
35026,1
35027,3
35028,0
35029,4
35030,4
35031,4
35032,3
35033,4
35034,2
35035,4
35036,3
35037,3
35038,2
35039,2
35040,0
35041,1
35042,3
35043,1
35044,4
35045,1
35046,1
35047,4
35048,0
35049,3
35050,4
35051,3
35052,4
35053,2
35054,3
35055,0
35056,3
35057,0
35058,3
35059,2
35060,2
35061,3
35062,3
35063,4
35064,1
35065,0
35066,2
35067,0
35068,0
35069,0
35070,0
35071,4
35072,2
35073,1
35074,1
35075,2
35076,4
35077,4
35078,2
35079,3
35080,1
35081,1
35082,3
35083,3
35084,2
35085,2
35086,4
35087,2
35088,1
35089,2
35090,2
35091,4
35092,1
35093,1
35094,0
35095,1
35096,3
35097,1
35098,1
35099,4
35100,1
35101,4
35102,2
35103,2
35104,1
35105,2
35106,3
35107,0
35108,2
35109,0
35110,2
35111,3
35112,1
35113,4
35114,0
35115,4
35116,0
35117,2
35118,2
35119,3
35120,1
35121,0
35122,1
35123,4
35124,1
35125,1
35126,0
35127,1
35128,1
35129,1
35130,2
35131,1
35132,2
35133,2
35134,4
35135,1
35136,3
35137,2
35138,2
35139,2
35140,3
35141,4
35142,2
35143,0
35144,4
35145,2
35146,4
35147,4
35148,3
35149,4
35150,0
35151,2
35152,3
35153,4
35154,4
35155,1
35156,2
35157,4
35158,4
35159,3
35160,3
35161,1
35162,2
35163,2
35164,4
35165,2
35166,2
35167,0
35168,3
35169,0
35170,1
35171,0
35172,1
35173,4
35174,1
35175,4
35176,0
35177,3
35178,2
35179,3
35180,1
35181,3
35182,1
35183,3
35184,3
35185,4
35186,4
35187,0
35188,4
35189,3
35190,0
35191,1
35192,0
35193,4
35194,0
35195,0
35196,1
35197,0
35198,1
35199,2
35200,0
35201,0
35202,0
35203,4
35204,1
35205,2
35206,0
35207,3
35208,4
35209,4
35210,3
35211,0
35212,4
35213,3
35214,4
35215,3
35216,2
35217,2
35218,4
35219,4
35220,4
35221,3
35222,2
35223,0
35224,2
35225,2
35226,2
35227,1
35228,0
35229,3
35230,4
35231,2
35232,1
35233,1
35234,3
35235,4
35236,0
35237,3
35238,1
35239,4
35240,0
35241,4
35242,4
35243,2
35244,4
35245,3
35246,1
35247,2
35248,3
35249,2
35250,1
35251,0
35252,0
35253,1
35254,0
35255,0
35256,4
35257,0
35258,4
35259,3
35260,0
35261,1
35262,1
35263,1
35264,4
35265,1
35266,1
35267,1
35268,4
35269,3
35270,2
35271,4
35272,3
35273,0
35274,2
35275,1
35276,0
35277,2
35278,2
35279,4
35280,1
35281,2
35282,4
35283,1
35284,2
35285,2
35286,2
35287,0
35288,4
35289,0
35290,2
35291,2
35292,4
35293,0
35294,4
35295,4
35296,2
35297,4
35298,2
35299,4
35300,4
35301,0
35302,0
35303,2
35304,2
35305,2
35306,2
35307,4
35308,1
35309,4
35310,2
35311,2
35312,4
35313,0
35314,3
35315,3
35316,3
35317,3
35318,3
35319,1
35320,1
35321,1
35322,4
35323,0
35324,3
35325,0
35326,3
35327,4
35328,2
35329,1
35330,4
35331,3
35332,2
35333,1
35334,2
35335,0
35336,0
35337,0
35338,2
35339,0
35340,3
35341,2
35342,3
35343,0
35344,0
35345,3
35346,1
35347,1
35348,0
35349,3
35350,3
35351,0
35352,3
35353,2
35354,0
35355,0
35356,3
35357,0
35358,0
35359,3
35360,0
35361,1
35362,2
35363,3
35364,1
35365,0
35366,4
35367,4
35368,4
35369,2
35370,1
35371,4
35372,3
35373,1
35374,0
35375,1
35376,0
35377,0
35378,0
35379,4
35380,2
35381,1
35382,4
35383,2
35384,1
35385,1
35386,4
35387,3
35388,3
35389,0
35390,1
35391,1
35392,4
35393,0
35394,2
35395,4
35396,2
35397,2
35398,4
35399,3
35400,2
35401,0
35402,3
35403,4
35404,2
35405,4
35406,2
35407,3
35408,4
35409,4
35410,1
35411,4
35412,1
35413,3
35414,2
35415,2
35416,1
35417,3
35418,2
35419,4
35420,2
35421,2
35422,2
35423,4
35424,0
35425,3
35426,0
35427,3
35428,0
35429,4
35430,4
35431,1
35432,4
35433,3
35434,4
35435,1
35436,3
35437,3
35438,3
35439,1
35440,3
35441,2
35442,0
35443,1
35444,0
35445,1
35446,1
35447,3
35448,1
35449,1
35450,2
35451,3
35452,3
35453,1
35454,0
35455,1
35456,0
35457,0
35458,2
35459,1
35460,3
35461,3
35462,0
35463,3
35464,1
35465,0
35466,3
35467,4
35468,2
35469,2
35470,1
35471,2
35472,2
35473,2
35474,1
35475,0
35476,2
35477,2
35478,0
35479,3
35480,1
35481,1
35482,0
35483,2
35484,3
35485,3
35486,2
35487,2
35488,2
35489,2
35490,1
35491,3
35492,3
35493,3
35494,1
35495,1
35496,2
35497,2
35498,3
35499,0
35500,2
35501,2
35502,3
35503,2
35504,3
35505,4
35506,3
35507,3
35508,4
35509,3
35510,1
35511,4
35512,1
35513,0
35514,3
35515,1
35516,3
35517,1
35518,2
35519,4
35520,1
35521,3
35522,4
35523,0
35524,1
35525,2
35526,1
35527,0
35528,3
35529,0
35530,1
35531,2
35532,0
35533,3
35534,1
35535,1
35536,0
35537,2
35538,0
35539,2
35540,0
35541,2
35542,2
35543,2
35544,3
35545,3
35546,1
35547,4
35548,2
35549,4
35550,0
35551,4
35552,4
35553,2
35554,1
35555,4
35556,1
35557,3
35558,1
35559,1
35560,4
35561,4
35562,0
35563,4
35564,3
35565,4
35566,1
35567,4
35568,0
35569,3
35570,3
35571,3
35572,0
35573,3
35574,0
35575,3
35576,2
35577,0
35578,2
35579,2
35580,4
35581,4
35582,4
35583,4
35584,4
35585,3
35586,2
35587,0
35588,1
35589,2
35590,3
35591,3
35592,0
35593,0
35594,1
35595,4
35596,0
35597,4
35598,2
35599,4
35600,1
35601,1
35602,2
35603,1
35604,2
35605,3
35606,3
35607,0
35608,3
35609,4
35610,2
35611,4
35612,3
35613,2
35614,3
35615,1
35616,1
35617,2
35618,0
35619,1
35620,2
35621,0
35622,4
35623,1
35624,0
35625,3
35626,1
35627,0
35628,0
35629,4
35630,3
35631,0
35632,4
35633,3
35634,0
35635,1
35636,3
35637,1
35638,4
35639,1
35640,1
35641,1
35642,2
35643,1
35644,1
35645,4
35646,2
35647,4
35648,2
35649,3
35650,0
35651,2
35652,0
35653,4
35654,2
35655,0
35656,2
35657,3
35658,2
35659,4
35660,2
35661,4
35662,1
35663,4
35664,2
35665,2
35666,0
35667,2
35668,3
35669,2
35670,3
35671,0
35672,2
35673,4
35674,1
35675,0
35676,2
35677,4
35678,1
35679,4
35680,2
35681,4
35682,1
35683,3
35684,3
35685,1
35686,4
35687,1
35688,1
35689,1
35690,4
35691,4
35692,2
35693,2
35694,2
35695,0
35696,0
35697,3
35698,2
35699,1
35700,1
35701,0
35702,4
35703,4
35704,1
35705,3
35706,2
35707,2
35708,3
35709,1
35710,1
35711,1
35712,4
35713,2
35714,2
35715,3
35716,4
35717,0
35718,1
35719,0
35720,3
35721,1
35722,0
35723,4
35724,4
35725,4
35726,1
35727,4
35728,0
35729,0
35730,4
35731,4
35732,2
35733,3
35734,4
35735,2
35736,4
35737,2
35738,1
35739,3
35740,1
35741,4
35742,3
35743,1
35744,2
35745,4
35746,1
35747,3
35748,3
35749,1
35750,0
35751,4
35752,3
35753,0
35754,3
35755,4
35756,2
35757,0
35758,3
35759,2
35760,2
35761,2
35762,3
35763,4
35764,2
35765,1
35766,0
35767,1
35768,2
35769,0
35770,0
35771,2
35772,3
35773,4
35774,0
35775,1
35776,3
35777,0
35778,4
35779,0
35780,4
35781,4
35782,4
35783,1
35784,4
35785,0
35786,1
35787,3
35788,4
35789,0
35790,3
35791,3
35792,4
35793,1
35794,4
35795,1
35796,3
35797,3
35798,0
35799,0
35800,3
35801,2
35802,2
35803,2
35804,2
35805,3
35806,0
35807,4
35808,2
35809,4
35810,2
35811,3
35812,3
35813,0
35814,4
35815,1
35816,1
35817,3
35818,3
35819,2
35820,1
35821,2
35822,1
35823,3
35824,2
35825,1
35826,1
35827,4
35828,1
35829,0
35830,4
35831,1
35832,0
35833,3
35834,3
35835,0
35836,1
35837,2
35838,4
35839,4
35840,4
35841,3
35842,3
35843,3
35844,2
35845,3
35846,4
35847,4
35848,1
35849,1
35850,4
35851,4
35852,0
35853,3
35854,0
35855,1
35856,1
35857,0
35858,0
35859,1
35860,4
35861,0
35862,3
35863,0
35864,1
35865,4
35866,4
35867,1
35868,2
35869,3
35870,0
35871,0
35872,2
35873,1
35874,1
35875,3
35876,4
35877,2
35878,0
35879,4
35880,0
35881,1
35882,3
35883,1
35884,3
35885,3
35886,3
35887,2
35888,0
35889,4
35890,3
35891,1
35892,3
35893,1
35894,4
35895,1
35896,2
35897,3
35898,3
35899,0
35900,1
35901,1
35902,2
35903,3
35904,1
35905,3
35906,2
35907,0
35908,3
35909,2
35910,2
35911,1
35912,1
35913,2
35914,0
35915,3
35916,0
35917,1
35918,1
35919,2
35920,1
35921,3
35922,2
35923,0
35924,4
35925,0
35926,3
35927,0
35928,2
35929,2
35930,4
35931,4
35932,1
35933,3
35934,2
35935,3
35936,3
35937,0
35938,3
35939,2
35940,0
35941,1
35942,3
35943,2
35944,0
35945,1
35946,4
35947,2
35948,4
35949,0
35950,3
35951,2
35952,1
35953,4
35954,1
35955,0
35956,4
35957,0
35958,0
35959,1
35960,0
35961,0
35962,0
35963,1
35964,0
35965,2
35966,4
35967,2
35968,1
35969,3
35970,3
35971,1
35972,0
35973,2
35974,4
35975,0
35976,1
35977,0
35978,3
35979,3
35980,1
35981,3
35982,3
35983,0
35984,3
35985,1
35986,4
35987,4
35988,2
35989,4
35990,1
35991,0
35992,1
35993,2
35994,0
35995,0
35996,3
35997,1
35998,4
35999,2
36000,0
36001,2
36002,3
36003,2
36004,1
36005,2
36006,4
36007,1
36008,1
36009,0
36010,1
36011,1
36012,4
36013,4
36014,4
36015,1
36016,0
36017,3
36018,1
36019,2
36020,1
36021,2
36022,2
36023,3
36024,3
36025,2
36026,0
36027,3
36028,0
36029,2
36030,1
36031,0
36032,2
36033,2
36034,3
36035,2
36036,3
36037,4
36038,0
36039,4
36040,2
36041,1
36042,1
36043,0
36044,4
36045,4
36046,4
36047,1
36048,3
36049,0
36050,2
36051,3
36052,4
36053,2
36054,2
36055,3
36056,0
36057,3
36058,4
36059,3
36060,3
36061,4
36062,2
36063,0
36064,0
36065,2
36066,4
36067,3
36068,2
36069,2
36070,2
36071,2
36072,4
36073,3
36074,3
36075,4
36076,3
36077,2
36078,3
36079,2
36080,0
36081,1
36082,3
36083,4
36084,4
36085,1
36086,0
36087,3
36088,3
36089,3
36090,2
36091,4
36092,4
36093,1
36094,1
36095,4
36096,4
36097,1
36098,3
36099,4
36100,1
36101,4
36102,0
36103,1
36104,0
36105,3
36106,2
36107,1
36108,0
36109,1
36110,3
36111,3
36112,0
36113,1
36114,0
36115,0
36116,1
36117,0
36118,0
36119,1
36120,4
36121,4
36122,1
36123,2
36124,4
36125,4
36126,2
36127,0
36128,1
36129,2
36130,3
36131,0
36132,0
36133,3
36134,3
36135,0
36136,0
36137,4
36138,4
36139,2
36140,4
36141,1
36142,2
36143,4
36144,2
36145,3
36146,0
36147,0
36148,4
36149,1
36150,3
36151,0
36152,3
36153,1
36154,4
36155,3
36156,1
36157,2
36158,1
36159,1
36160,2
36161,3
36162,2
36163,2
36164,0
36165,3
36166,0
36167,2
36168,2
36169,4
36170,4
36171,0
36172,3
36173,2
36174,2
36175,1
36176,0
36177,2
36178,1
36179,1
36180,3
36181,4
36182,4
36183,2
36184,2
36185,2
36186,3
36187,4
36188,0
36189,1
36190,4
36191,0
36192,1
36193,2
36194,3
36195,4
36196,1
36197,2
36198,4
36199,1
36200,1
36201,4
36202,0
36203,1
36204,4
36205,2
36206,1
36207,1
36208,2
36209,4
36210,2
36211,3
36212,4
36213,0
36214,1
36215,2
36216,2
36217,2
36218,1
36219,0
36220,0
36221,0
36222,4
36223,3
36224,0
36225,2
36226,3
36227,1
36228,4
36229,2
36230,1
36231,4
36232,3
36233,0
36234,3
36235,4
36236,3
36237,0
36238,1
36239,1
36240,0
36241,4
36242,3
36243,4
36244,2
36245,0
36246,4
36247,0
36248,3
36249,2
36250,0
36251,0
36252,4
36253,4
36254,1
36255,4
36256,2
36257,3
36258,4
36259,1
36260,4
36261,0
36262,0
36263,0
36264,1
36265,0
36266,0
36267,3
36268,4
36269,4
36270,4
36271,4
36272,0
36273,4
36274,4
36275,3
36276,2
36277,2
36278,3
36279,3
36280,4
36281,1
36282,0
36283,3
36284,2
36285,4
36286,4
36287,1
36288,2
36289,3
36290,1
36291,2
36292,3
36293,0
36294,4
36295,3
36296,1
36297,2
36298,2
36299,3
36300,2
36301,0
36302,2
36303,3
36304,2
36305,3
36306,1
36307,3
36308,4
36309,0
36310,2
36311,0
36312,1
36313,0
36314,0
36315,0
36316,0
36317,4
36318,0
36319,1
36320,2
36321,3
36322,0
36323,4
36324,1
36325,3
36326,2
36327,2
36328,3
36329,0
36330,4
36331,4
36332,0
36333,0
36334,1
36335,4
36336,4
36337,0
36338,4
36339,0
36340,0
36341,3
36342,3
36343,4
36344,1
36345,3
36346,3
36347,2
36348,3
36349,3
36350,4
36351,2
36352,4
36353,1
36354,2
36355,1
36356,1
36357,3
36358,2
36359,3
36360,0
36361,0
36362,4
36363,3
36364,3
36365,2
36366,0
36367,1
36368,3
36369,2
36370,4
36371,3
36372,0
36373,1
36374,1
36375,1
36376,2
36377,2
36378,3
36379,1
36380,1
36381,2
36382,4
36383,2
36384,4
36385,1
36386,4
36387,4
36388,4
36389,1
36390,1
36391,0
36392,4
36393,3
36394,1
36395,4
36396,4
36397,2
36398,4
36399,2
36400,3
36401,1
36402,3
36403,4
36404,3
36405,0
36406,0
36407,2
36408,2
36409,1
36410,4
36411,2
36412,1
36413,4
36414,1
36415,1
36416,1
36417,3
36418,2
36419,2
36420,4
36421,4
36422,4
36423,2
36424,4
36425,1
36426,4
36427,3
36428,1
36429,3
36430,3
36431,2
36432,0
36433,1
36434,4
36435,0
36436,0
36437,0
36438,1
36439,1
36440,4
36441,2
36442,4
36443,4
36444,0
36445,2
36446,3
36447,4
36448,2
36449,2
36450,2
36451,0
36452,1
36453,4
36454,3
36455,4
36456,4
36457,0
36458,0
36459,1
36460,0
36461,4
36462,3
36463,3
36464,0
36465,2
36466,3
36467,0
36468,4
36469,2
36470,2
36471,0
36472,3
36473,1
36474,3
36475,0
36476,2
36477,3
36478,2
36479,3
36480,3
36481,2
36482,2
36483,0
36484,0
36485,4
36486,4
36487,1
36488,4
36489,4
36490,4
36491,1
36492,4
36493,2
36494,1
36495,2
36496,3
36497,0
36498,1
36499,3
36500,0
36501,3
36502,1
36503,3
36504,1
36505,2
36506,3
36507,0
36508,1
36509,3
36510,4
36511,3
36512,3
36513,4
36514,4
36515,1
36516,0
36517,1
36518,2
36519,4
36520,3
36521,1
36522,0
36523,2
36524,1
36525,2
36526,4
36527,0
36528,4
36529,0
36530,3
36531,0
36532,4
36533,0
36534,0
36535,2
36536,1
36537,4
36538,0
36539,3
36540,2
36541,0
36542,1
36543,0
36544,0
36545,1
36546,4
36547,3
36548,4
36549,4
36550,2
36551,3
36552,2
36553,1
36554,2
36555,0
36556,3
36557,0
36558,2
36559,2
36560,1
36561,1
36562,0
36563,0
36564,3
36565,0
36566,0
36567,1
36568,1
36569,1
36570,0
36571,1
36572,2
36573,0
36574,0
36575,0
36576,0
36577,1
36578,3
36579,2
36580,4
36581,4
36582,0
36583,2
36584,2
36585,1
36586,3
36587,0
36588,4
36589,4
36590,1
36591,0
36592,0
36593,1
36594,3
36595,4
36596,0
36597,0
36598,1
36599,0
36600,2
36601,0
36602,2
36603,4
36604,4
36605,4
36606,4
36607,0
36608,4
36609,1
36610,3
36611,3
36612,0
36613,0
36614,2
36615,2
36616,3
36617,2
36618,4
36619,0
36620,1
36621,0
36622,2
36623,1
36624,0
36625,4
36626,2
36627,3
36628,2
36629,0
36630,3
36631,1
36632,2
36633,3
36634,0
36635,3
36636,3
36637,1
36638,3
36639,1
36640,1
36641,1
36642,3
36643,0
36644,2
36645,2
36646,1
36647,1
36648,0
36649,0
36650,1
36651,4
36652,0
36653,1
36654,1
36655,4
36656,0
36657,3
36658,2
36659,4
36660,1
36661,0
36662,1
36663,3
36664,0
36665,1
36666,3
36667,4
36668,0
36669,2
36670,3
36671,2
36672,3
36673,1
36674,4
36675,3
36676,0
36677,1
36678,1
36679,3
36680,1
36681,1
36682,2
36683,1
36684,0
36685,1
36686,4
36687,0
36688,0
36689,2
36690,4
36691,1
36692,2
36693,2
36694,4
36695,1
36696,4
36697,0
36698,3
36699,2
36700,2
36701,3
36702,1
36703,4
36704,2
36705,3
36706,0
36707,0
36708,0
36709,2
36710,1
36711,2
36712,2
36713,1
36714,0
36715,2
36716,1
36717,0
36718,4
36719,0
36720,4
36721,0
36722,4
36723,4
36724,4
36725,0
36726,2
36727,2
36728,1
36729,4
36730,2
36731,1
36732,0
36733,3
36734,1
36735,2
36736,0
36737,2
36738,2
36739,2
36740,4
36741,1
36742,3
36743,3
36744,1
36745,3
36746,0
36747,0
36748,4
36749,2
36750,2
36751,1
36752,0
36753,2
36754,3
36755,4
36756,4
36757,4
36758,2
36759,4
36760,3
36761,2
36762,2
36763,4
36764,1
36765,4
36766,3
36767,0
36768,3
36769,3
36770,2
36771,0
36772,2
36773,3
36774,4
36775,4
36776,0
36777,1
36778,3
36779,2
36780,2
36781,0
36782,0
36783,1
36784,0
36785,2
36786,3
36787,0
36788,0
36789,0
36790,3
36791,1
36792,3
36793,1
36794,1
36795,4
36796,0
36797,1
36798,3
36799,3
36800,4
36801,3
36802,4
36803,4
36804,4
36805,4
36806,0
36807,3
36808,2
36809,3
36810,0
36811,4
36812,1
36813,3
36814,3
36815,4
36816,1
36817,0
36818,1
36819,4
36820,4
36821,4
36822,2
36823,1
36824,0
36825,0
36826,2
36827,0
36828,2
36829,2
36830,3
36831,1
36832,1
36833,2
36834,1
36835,3
36836,2
36837,4
36838,4
36839,3
36840,1
36841,4
36842,4
36843,4
36844,1
36845,1
36846,0
36847,3
36848,3
36849,3
36850,4
36851,4
36852,0
36853,3
36854,4
36855,1
36856,4
36857,1
36858,4
36859,1
36860,0
36861,3
36862,3
36863,4
36864,2
36865,1
36866,4
36867,0
36868,2
36869,4
36870,4
36871,0
36872,1
36873,2
36874,3
36875,3
36876,3
36877,1
36878,3
36879,4
36880,1
36881,4
36882,4
36883,3
36884,4
36885,4
36886,0
36887,4
36888,1
36889,0
36890,1
36891,4
36892,1
36893,1
36894,3
36895,4
36896,0
36897,4
36898,3
36899,3
36900,3
36901,2
36902,3
36903,4
36904,2
36905,2
36906,3
36907,0
36908,3
36909,1
36910,0
36911,1
36912,2
36913,3
36914,2
36915,3
36916,1
36917,3
36918,2
36919,3
36920,3
36921,1
36922,3
36923,1
36924,4
36925,2
36926,2
36927,1
36928,1
36929,0
36930,1
36931,3
36932,4
36933,4
36934,2
36935,1
36936,4
36937,0
36938,2
36939,0
36940,4
36941,0
36942,3
36943,1
36944,1
36945,0
36946,2
36947,2
36948,1
36949,0
36950,2
36951,1
36952,2
36953,1
36954,3
36955,2
36956,3
36957,3
36958,0
36959,4
36960,1
36961,4
36962,3
36963,3
36964,2
36965,2
36966,2
36967,0
36968,4
36969,1
36970,1
36971,2
36972,2
36973,0
36974,2
36975,4
36976,3
36977,0
36978,3
36979,4
36980,0
36981,3
36982,4
36983,3
36984,2
36985,2
36986,0
36987,1
36988,0
36989,2
36990,2
36991,3
36992,2
36993,4
36994,4
36995,4
36996,4
36997,2
36998,4
36999,4
37000,2
37001,4
37002,3
37003,2
37004,0
37005,3
37006,2
37007,0
37008,4
37009,2
